[Rank 0 | Local Rank 0] 2025-12-02 17:28:58,253 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1128675)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128671)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128663)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128670)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128669)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128673)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128674)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128672)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128675)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128664)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128665)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128661)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128666)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128667)[0m ep_size:  16
[36m(WorkerDict pid=1128668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1128668)[0m ep_size:  16
