[Rank 0 | Local Rank 0] 2025-11-27 09:24:08,127 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=2145750)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2145750)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2145750)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=2145750)[0m                                    'data_parallel_size': 8,
[36m(TaskRunner pid=2145750)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2145750)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2145750)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2145750)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2145750)[0m                                    'enable_expert_parallel': True,
[36m(TaskRunner pid=2145750)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=2145750)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2145750)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=2145750)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=2145750)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2145750)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=2145750)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2145750)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2145750)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=2145750)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2145750)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2145750)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2145750)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2145750)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2145750)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2145750)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2145750)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2145750)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2145750)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=2145750)[0m                                                   'enable': False,
[36m(TaskRunner pid=2145750)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2145750)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2145750)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2145750)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2145750)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2145750)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2145750)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=2145750)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2145750)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2145750)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2145750)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2145750)[0m                                    'n': 1,
[36m(TaskRunner pid=2145750)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2145750)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=2145750)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2145750)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=2145750)[0m                                                 'enable': False,
[36m(TaskRunner pid=2145750)[0m                                                 'ranks': [],
[36m(TaskRunner pid=2145750)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=2145750)[0m                                                 'tool': None,
[36m(TaskRunner pid=2145750)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2145750)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=2145750)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2145750)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=2145750)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=2145750)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2145750)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=2145750)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2145750)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=2145750)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=2145750)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2145750)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=2145750)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2145750)[0m                                    'prompt_length': 256,
[36m(TaskRunner pid=2145750)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2145750)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=2145750)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=2145750)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=2145750)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2145750)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2145750)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2145750)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2145750)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=2145750)[0m                                              'backend': None,
[36m(TaskRunner pid=2145750)[0m                                              'token2text': False},
[36m(TaskRunner pid=2145750)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=2145750)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=2145750)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=2145750)[0m                                                   'n': 1,
[36m(TaskRunner pid=2145750)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2145750)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2145750)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2145750)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2145750)[0m                'adv_estimator': 'gae',
[36m(TaskRunner pid=2145750)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2145750)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2145750)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2145750)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2145750)[0m                            'target_kl': 0.1,
