[Rank 0 | Local Rank 0] 2025-11-27 00:59:26,480 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357936)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357935)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357938)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357944)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357940)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357939)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357941)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357949)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357947)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357945)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357948)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357952)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3357934)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357934)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357935)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357935)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357944)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357944)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357940)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357940)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357949)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357949)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357952)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357952)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357938)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357938)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357947)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357948)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357948)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357936)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357947)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357950)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357936)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357950)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357939)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357939)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357941)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357941)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357937)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357937)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357942)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357942)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3357945)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3357945)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=3331494)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3331494)[0m Training from scratch
[36m(WorkerDict pid=3357934)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357936)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357935)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357938)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357944)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357940)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357939)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357937)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357941)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357942)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357949)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357947)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357945)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357948)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357952)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3357950)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=3331494)[0m after one batch record is: 
[36m(TaskRunner pid=3331494)[0m step:1 - global_seqlen/min:5843 - global_seqlen/max:7879 - global_seqlen/minmax_diff:2036 - global_seqlen/balanced_min:6951 - global_seqlen/balanced_max:6961 - global_seqlen/mean:6956.1875 - actor/entropy:0.12341074645519257 - critic/vf_loss:11.429822564125061 - critic/vf_clipfrac:0.3340405747294426 - critic/vpred_mean:0.39271973917493597 - critic/grad_norm:396.43894958496094 - perf/mfu/critic:0.11818203081807682 - critic/lr:1e-05 - actor/pg_loss:0.0025446251238463446 - actor/pg_clipfrac:0.006313573438092135 - actor/ppo_kl:0.00013072990816453967 - actor/pg_clipfrac_lower:0.00014835958700132323 - actor/grad_norm:0.7285274565219879 - perf/mfu/actor:0.007108526452780322 - perf/max_memory_allocated_gb:52.91189384460449 - perf/max_memory_reserved_gb:73.591796875 - perf/cpu_memory_used_gb:1046.872302055359 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.5078125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5078125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.6680581360617452e-09 - critic/advantages/max:4.224519729614258 - critic/advantages/min:-4.443676948547363 - critic/returns/mean:0.4098823368549347 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.62109375 - critic/values/max:22.0 - critic/values/min:-20.5 - critic/vf_explained_var:-98.38028717041016 - response_length/mean:786.125 - response_length/max:1024.0 - response_length/min:262.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:786.125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:262.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0003091109683737159 - timing_s/generate_sequences:92.39004516601562 - timing_s/generation_timing/max:93.0980224609375 - timing_s/generation_timing/min:91.7759780883789 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:120.65048908896279 - timing_s/reward:0.061636773054488 - timing_s/old_log_prob:5.928380880970508 - timing_s/values:0.3898516930639744 - timing_s/adv:0.14421761396806687 - timing_s/update_critic:0.7189049759181216 - timing_s/update_actor:63.006049614050426 - timing_s/step:190.9156850669533 - timing_s/stop_profile:7.440999615937471e-05 - timing_per_token_ms/gen:1.1990229874479525 - timing_per_token_ms/values:0.0035027421006835137 - timing_per_token_ms/adv:0.0012957673830678341 - timing_per_token_ms/update_actor:0.5660971762014971 - timing_per_token_ms/update_critic:0.0064592222384578625 - perf/total_num_tokens:111299 - perf/time_per_step:190.9156850669533 - perf/throughput:36.435914092446076
